1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    36    0.00000  -20.00000    0.35000    -1.76000  -21.78000    2.70000    0.00100     25     1279  1303     136
    37   -1.76000  -21.78000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1304  1353     137
    38    0.00000  -20.00000    0.35000    -2.83000  -19.69000    2.70000    0.00100     25     1354  1378     138
    39   -2.83000  -19.69000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1379  1428     139
    40    0.00000  -20.00000    0.35000    -1.78000  -18.24000    2.70000    0.00100     25     1429  1453     140
    41   -1.78000  -18.24000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1454  1503     141
    42    0.00000  -20.00000    0.35000    -0.02000  -16.84000    2.70000    0.00100     25     1504  1528     142
    43   -0.02000  -16.84000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1529  1578     143
    44    0.00000  -20.00000    0.35000     1.76000  -18.22000    2.70000    0.00100     25     1579  1603     144
    45    1.76000  -18.22000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1604  1653     145
    46    0.00000  -20.00000    0.35000     2.83000  -19.66000    2.70000    0.00100     25     1654  1678     146
    47    2.83000  -19.66000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1679  1728     147
    48    0.00000  -20.00000    0.35000     1.78000  -21.76000    2.70000    0.00100     25     1729  1753     148
    49    1.78000  -21.76000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1754  1803     149
    50    0.00000  -20.00000   -0.35000     0.00000  -20.00000    0.35000    0.00100      3     1804  1806     150
    51    0.00000  -20.00000   -0.35000     0.01000  -22.50000   -2.70000    0.00100     25     1807  1831     151
    52    0.01000  -22.50000   -2.70000     0.00000  -20.00000  -15.20000    0.00100     50     1832  1881     152
    53    0.00000  -20.00000   -0.35000    -1.76000  -21.78000   -2.70000    0.00100     25     1882  1906     153
    54   -1.76000  -21.78000   -2.70000     0.00000  -20.00000  -15.20000    0.00100     50     1907  1956     154
    55    0.00000  -20.00000   -0.35000    -2.83000  -19.69000   -2.70000    0.00100     25     1957  1981     155
    56   -2.83000  -19.69000   -2.70000     0.00000  -20.00000  -15.20000    0.00100     50     1982  2031     156
    57    0.00000  -20.00000   -0.35000    -1.78000  -18.24000   -2.70000    0.00100     25     2032  2056     157
    58   -1.78000  -18.24000   -2.70000     0.00000  -20.00000  -15.20000    0.00100     50     2057  2106     158
    59    0.00000  -20.00000   -0.35000    -0.02000  -16.84000   -2.70000    0.00100     25     2107  2131     159
    60   -0.02000  -16.84000   -2.70000     0.00000  -20.00000  -15.20000    0.00100     50     2132  2181     160
    61    0.00000  -20.00000   -0.35000     1.76000  -18.22000   -2.70000    0.00100     25     2182  2206     161
    62    1.76000  -18.22000   -2.70000     0.00000  -20.00000  -15.20000    0.00100     50     2207  2256     162
    63    0.00000  -20.00000   -0.35000     2.83000  -19.66000   -2.70000    0.00100     25     2257  2281     163
    64    2.83000  -19.66000   -2.70000     0.00000  -20.00000  -15.20000    0.00100     50     2282  2331     164
    65    0.00000  -20.00000   -0.35000     1.78000  -21.76000   -2.70000    0.00100     25     2332  2356     165
    66    1.78000  -21.76000   -2.70000     0.00000  -20.00000  -15.20000    0.00100     50     2357  2406     166
    67   20.00000  -20.00000    0.35000    21.78000  -21.76000    2.70000    0.00100     25     2407  2431     167
    68   21.78000  -21.76000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     2432  2481     168
    69   20.00000  -20.00000    0.35000    20.01000  -22.50000    2.70000    0.00100     25     2482  2506     169
    70   20.01000  -22.50000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     2507  2556     170
    71   20.00000  -20.00000    0.35000    17.78000  -21.78000    2.70000    0.00100     25     2557  2581     171
    72   17.78000  -21.78000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     2582  2631     172
    73   20.00000  -20.00000    0.35000    17.50000  -20.01000    2.70000    0.00100     25     2632  2656     173
    74   17.50000  -20.01000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     2657  2706     174
    75   20.00000  -20.00000    0.35000    17.76000  -17.78000    2.70000    0.00100     25     2707  2731     175
    76   17.76000  -17.78000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     2732  2781     176
    77   20.00000  -20.00000    0.35000    19.99000  -17.50000    2.70000    0.00100     25     2782  2806     177
    78   19.99000  -17.50000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     2807  2856     178
    79   20.00000  -20.00000    0.35000    21.76000  -17.76000    2.70000    0.00100     25     2857  2881     179
    80   21.76000  -17.76000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     2882  2931     180
    81   20.00000  -20.00000    0.35000    22.50000  -19.99000    2.70000    0.00100     25     2932  2956     181
    82   22.50000  -19.99000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     2957  3006     182
    83   20.00000  -20.00000   -0.35000    20.00000  -20.00000    0.35000    0.00100      3     3007  3009     183
    84   20.00000  -20.00000   -0.35000    21.78000  -21.76000   -2.70000    0.00100     25     3010  3034     184
    85   21.78000  -21.76000   -2.70000    20.00000  -20.00000  -15.20000    0.00100     50     3035  3084     185
    86   20.00000  -20.00000   -0.35000    20.01000  -22.50000   -2.70000    0.00100     25     3085  3109     186
    87   20.01000  -22.50000   -2.70000    20.00000  -20.00000  -15.20000    0.00100     50     3110  3159     187
    88   20.00000  -20.00000   -0.35000    17.78000  -21.78000   -2.70000    0.00100     25     3160  3184     188
    89   17.78000  -21.78000   -2.70000    20.00000  -20.00000  -15.20000    0.00100     50     3185  3234     189
    90   20.00000  -20.00000   -0.35000    17.50000  -20.01000   -2.70000    0.00100     25     3235  3259     190
    91   17.50000  -20.01000   -2.70000    20.00000  -20.00000  -15.20000    0.00100     50     3260  3309     191
    92   20.00000  -20.00000   -0.35000    17.76000  -17.78000   -2.70000    0.00100     25     3310  3334     192
    93   17.76000  -17.78000   -2.70000    20.00000  -20.00000  -15.20000    0.00100     50     3335  3384     193
    94   20.00000  -20.00000   -0.35000    19.99000  -17.50000   -2.70000    0.00100     25     3385  3409     194
    95   19.99000  -17.50000   -2.70000    20.00000  -20.00000  -15.20000    0.00100     50     3410  3459     195
    96   20.00000  -20.00000   -0.35000    21.76000  -17.76000   -2.70000    0.00100     25     3460  3484     196
    97   21.76000  -17.76000   -2.70000    20.00000  -20.00000  -15.20000    0.00100     50     3485  3534     197
    98   20.00000  -20.00000   -0.35000    22.50000  -19.99000   -2.70000    0.00100     25     3535  3559     198
    99   22.50000  -19.99000   -2.70000    20.00000  -20.00000  -15.20000    0.00100     50     3560  3609     199
   100  -20.00000    0.00000    0.35000   -22.50000   -0.01000    2.70000    0.00100     25     3610  3634     200
   101  -22.50000   -0.01000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     3635  3684     201
   102  -20.00000    0.00000    0.35000   -21.78000    1.76000    2.70000    0.00100     25     3685  3709     202
   103  -21.78000    1.76000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     3710  3759     203
   104  -20.00000    0.00000    0.35000   -19.69000    2.83000    2.70000    0.00100     25     3760  3784     204
   105  -19.69000    2.83000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     3785  3834     205
   106  -20.00000    0.00000    0.35000   -18.24000    1.78000    2.70000    0.00100     25     3835  3859     206
   107  -18.24000    1.78000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     3860  3909     207
   108  -20.00000    0.00000    0.35000   -16.84000    0.02000    2.70000    0.00100     25     3910  3934     208
   109  -16.84000    0.02000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     3935  3984     209
   110  -20.00000    0.00000    0.35000   -18.22000   -1.76000    2.70000    0.00100     25     3985  4009     210
   111  -18.22000   -1.76000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     4010  4059     211
   112  -20.00000    0.00000    0.35000   -19.66000   -2.83000    2.70000    0.00100     25     4060  4084     212
   113  -19.66000   -2.83000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     4085  4134     213
   114  -20.00000    0.00000    0.35000   -21.76000   -1.78000    2.70000    0.00100     25     4135  4159     214
   115  -21.76000   -1.78000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     4160  4209     215
   116  -20.00000    0.00000   -0.35000   -20.00000    0.00000    0.35000    0.00100      3     4210  4212     216
   117  -20.00000    0.00000   -0.35000   -22.50000   -0.01000   -2.70000    0.00100     25     4213  4237     217
   118  -22.50000   -0.01000   -2.70000   -20.00000    0.00000  -15.20000    0.00100     50     4238  4287     218
   119  -20.00000    0.00000   -0.35000   -21.78000    1.76000   -2.70000    0.00100     25     4288  4312     219
   120  -21.78000    1.76000   -2.70000   -20.00000    0.00000  -15.20000    0.00100     50     4313  4362     220
   121  -20.00000    0.00000   -0.35000   -19.69000    2.83000   -2.70000    0.00100     25     4363  4387     221
   122  -19.69000    2.83000   -2.70000   -20.00000    0.00000  -15.20000    0.00100     50     4388  4437     222
   123  -20.00000    0.00000   -0.35000   -18.24000    1.78000   -2.70000    0.00100     25     4438  4462     223
   124  -18.24000    1.78000   -2.70000   -20.00000    0.00000  -15.20000    0.00100     50     4463  4512     224
   125  -20.00000    0.00000   -0.35000   -16.84000    0.02000   -2.70000    0.00100     25     4513  4537     225
   126  -16.84000    0.02000   -2.70000   -20.00000    0.00000  -15.20000    0.00100     50     4538  4587     226
   127  -20.00000    0.00000   -0.35000   -18.22000   -1.76000   -2.70000    0.00100     25     4588  4612     227
   128  -18.22000   -1.76000   -2.70000   -20.00000    0.00000  -15.20000    0.00100     50     4613  4662     228
   129  -20.00000    0.00000   -0.35000   -19.66000   -2.83000   -2.70000    0.00100     25     4663  4687     229
   130  -19.66000   -2.83000   -2.70000   -20.00000    0.00000  -15.20000    0.00100     50     4688  4737     230
   131  -20.00000    0.00000   -0.35000   -21.76000   -1.78000   -2.70000    0.00100     25     4738  4762     231
   132  -21.76000   -1.78000   -2.70000   -20.00000    0.00000  -15.20000    0.00100     50     4763  4812     232
   133    0.00000    0.00000    0.35000     2.50000    0.01000    2.70000    0.00100     25     4813  4837     233
   134    2.50000    0.01000    2.70000     0.00000    0.00000   15.20000    0.00100     50     4838  4887     234
   135    0.00000    0.00000    0.35000     1.78000   -1.76000    2.70000    0.00100     25     4888  4912     235
   136    1.78000   -1.76000    2.70000     0.00000    0.00000   15.20000    0.00100     50     4913  4962     236
   137    0.00000    0.00000    0.35000    -0.31000   -2.83000    2.70000    0.00100     25     4963  4987     237
   138   -0.31000   -2.83000    2.70000     0.00000    0.00000   15.20000    0.00100     50     4988  5037     238
   139    0.00000    0.00000    0.35000    -1.76000   -1.78000    2.70000    0.00100     25     5038  5062     239
   140   -1.76000   -1.78000    2.70000     0.00000    0.00000   15.20000    0.00100     50     5063  5112     240
   141    0.00000    0.00000    0.35000    -3.16000   -0.02000    2.70000    0.00100     25     5113  5137     241
   142   -3.16000   -0.02000    2.70000     0.00000    0.00000   15.20000    0.00100     50     5138  5187     242
   143    0.00000    0.00000    0.35000    -1.78000    1.76000    2.70000    0.00100     25     5188  5212     243
   144   -1.78000    1.76000    2.70000     0.00000    0.00000   15.20000    0.00100     50     5213  5262     244
   145    0.00000    0.00000    0.35000    -0.34000    2.83000    2.70000    0.00100     25     5263  5287     245
   146   -0.34000    2.83000    2.70000     0.00000    0.00000   15.20000    0.00100     50     5288  5337     246
   147    0.00000    0.00000    0.35000     1.76000    1.78000    2.70000    0.00100     25     5338  5362     247
   148    1.76000    1.78000    2.70000     0.00000    0.00000   15.20000    0.00100     50     5363  5412     248
   149    0.00000    0.00000   -0.35000     0.00000    0.00000    0.35000    0.00100      3     5413  5415     249
   150    0.00000    0.00000   -0.35000     2.50000    0.01000   -2.70000    0.00100     25     5416  5440     250
   151    2.50000    0.01000   -2.70000     0.00000    0.00000  -15.20000    0.00100     50     5441  5490     251
   152    0.00000    0.00000   -0.35000     1.78000   -1.76000   -2.70000    0.00100     25     5491  5515     252
   153    1.78000   -1.76000   -2.70000     0.00000    0.00000  -15.20000    0.00100     50     5516  5565     253
   154    0.00000    0.00000   -0.35000    -0.31000   -2.83000   -2.70000    0.00100     25     5566  5590     254
   155   -0.31000   -2.83000   -2.70000     0.00000    0.00000  -15.20000    0.00100     50     5591  5640     255
   156    0.00000    0.00000   -0.35000    -1.76000   -1.78000   -2.70000    0.00100     25     5641  5665     256
   157   -1.76000   -1.78000   -2.70000     0.00000    0.00000  -15.20000    0.00100     50     5666  5715     257
   158    0.00000    0.00000   -0.35000    -3.16000   -0.02000   -2.70000    0.00100     25     5716  5740     258
   159   -3.16000   -0.02000   -2.70000     0.00000    0.00000  -15.20000    0.00100     50     5741  5790     259
   160    0.00000    0.00000   -0.35000    -1.78000    1.76000   -2.70000    0.00100     25     5791  5815     260
   161   -1.78000    1.76000   -2.70000     0.00000    0.00000  -15.20000    0.00100     50     5816  5865     261
   162    0.00000    0.00000   -0.35000    -0.34000    2.83000   -2.70000    0.00100     25     5866  5890     262
   163   -0.34000    2.83000   -2.70000     0.00000    0.00000  -15.20000    0.00100     50     5891  5940     263
   164    0.00000    0.00000   -0.35000     1.76000    1.78000   -2.70000    0.00100     25     5941  5965     264
   165    1.76000    1.78000   -2.70000     0.00000    0.00000  -15.20000    0.00100     50     5966  6015     265
   166   20.00000    0.00000    0.35000    22.50000    0.01000    2.70000    0.00100     25     6016  6040     266
   167   22.50000    0.01000    2.70000    20.00000    0.00000   15.20000    0.00100     50     6041  6090     267
   168   20.00000    0.00000    0.35000    21.78000   -1.76000    2.70000    0.00100     25     6091  6115     268
   169   21.78000   -1.76000    2.70000    20.00000    0.00000   15.20000    0.00100     50     6116  6165     269
   170   20.00000    0.00000    0.35000    19.69000   -2.83000    2.70000    0.00100     25     6166  6190     270
   171   19.69000   -2.83000    2.70000    20.00000    0.00000   15.20000    0.00100     50     6191  6240     271
   172   20.00000    0.00000    0.35000    18.24000   -1.78000    2.70000    0.00100     25     6241  6265     272
   173   18.24000   -1.78000    2.70000    20.00000    0.00000   15.20000    0.00100     50     6266  6315     273
   174   20.00000    0.00000    0.35000    16.84000   -0.02000    2.70000    0.00100     25     6316  6340     274
   175   16.84000   -0.02000    2.70000    20.00000    0.00000   15.20000    0.00100     50     6341  6390     275
   176   20.00000    0.00000    0.35000    18.22000    1.76000    2.70000    0.00100     25     6391  6415     276
   177   18.22000    1.76000    2.70000    20.00000    0.00000   15.20000    0.00100     50     6416  6465     277
   178   20.00000    0.00000    0.35000    19.66000    2.83000    2.70000    0.00100     25     6466  6490     278
   179   19.66000    2.83000    2.70000    20.00000    0.00000   15.20000    0.00100     50     6491  6540     279
   180   20.00000    0.00000    0.35000    21.76000    1.78000    2.70000    0.00100     25     6541  6565     280
   181   21.76000    1.78000    2.70000    20.00000    0.00000   15.20000    0.00100     50     6566  6615     281
   182   20.00000    0.00000   -0.35000    20.00000    0.00000    0.35000    0.00100      3     6616  6618     282
   183   20.00000    0.00000   -0.35000    22.50000    0.01000   -2.70000    0.00100     25     6619  6643     283
   184   22.50000    0.01000   -2.70000    20.00000    0.00000  -15.20000    0.00100     50     6644  6693     284
   185   20.00000    0.00000   -0.35000    21.78000   -1.76000   -2.70000    0.00100     25     6694  6718     285
   186   21.78000   -1.76000   -2.70000    20.00000    0.00000  -15.20000    0.00100     50     6719  6768     286
   187   20.00000    0.00000   -0.35000    19.69000   -2.83000   -2.70000    0.00100     25     6769  6793     287
   188   19.69000   -2.83000   -2.70000    20.00000    0.00000  -15.20000    0.00100     50     6794  6843     288
   189   20.00000    0.00000   -0.35000    18.24000   -1.78000   -2.70000    0.00100     25     6844  6868     289
   190   18.24000   -1.78000   -2.70000    20.00000    0.00000  -15.20000    0.00100     50     6869  6918     290
   191   20.00000    0.00000   -0.35000    16.84000   -0.02000   -2.70000    0.00100     25     6919  6943     291
   192   16.84000   -0.02000   -2.70000    20.00000    0.00000  -15.20000    0.00100     50     6944  6993     292
   193   20.00000    0.00000   -0.35000    18.22000    1.76000   -2.70000    0.00100     25     6994  7018     293
   194   18.22000    1.76000   -2.70000    20.00000    0.00000  -15.20000    0.00100     50     7019  7068     294
   195   20.00000    0.00000   -0.35000    19.66000    2.83000   -2.70000    0.00100     25     7069  7093     295
   196   19.66000    2.83000   -2.70000    20.00000    0.00000  -15.20000    0.00100     50     7094  7143     296
   197   20.00000    0.00000   -0.35000    21.76000    1.78000   -2.70000    0.00100     25     7144  7168     297
   198   21.76000    1.78000   -2.70000    20.00000    0.00000  -15.20000    0.00100     50     7169  7218     298
   199  -20.00000   20.00000    0.35000   -21.78000   21.76000    2.70000    0.00100     25     7219  7243     299
   200  -21.78000   21.76000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     7244  7293     300
   201  -20.00000   20.00000    0.35000   -20.01000   22.50000    2.70000    0.00100     25     7294  7318     301
   202  -20.01000   22.50000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     7319  7368     302
   203  -20.00000   20.00000    0.35000   -17.78000   21.78000    2.70000    0.00100     25     7369  7393     303
   204  -17.78000   21.78000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     7394  7443     304
   205  -20.00000   20.00000    0.35000   -17.50000   20.01000    2.70000    0.00100     25     7444  7468     305
   206  -17.50000   20.01000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     7469  7518     306
   207  -20.00000   20.00000    0.35000   -17.76000   17.78000    2.70000    0.00100     25     7519  7543     307
   208  -17.76000   17.78000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     7544  7593     308
   209  -20.00000   20.00000    0.35000   -19.99000   17.50000    2.70000    0.00100     25     7594  7618     309
   210  -19.99000   17.50000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     7619  7668     310
   211  -20.00000   20.00000    0.35000   -21.76000   17.76000    2.70000    0.00100     25     7669  7693     311
   212  -21.76000   17.76000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     7694  7743     312
   213  -20.00000   20.00000    0.35000   -22.50000   19.99000    2.70000    0.00100     25     7744  7768     313
   214  -22.50000   19.99000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     7769  7818     314
   215  -20.00000   20.00000   -0.35000   -20.00000   20.00000    0.35000    0.00100      3     7819  7821     315
   216  -20.00000   20.00000   -0.35000   -21.78000   21.76000   -2.70000    0.00100     25     7822  7846     316
   217  -21.78000   21.76000   -2.70000   -20.00000   20.00000  -15.20000    0.00100     50     7847  7896     317
   218  -20.00000   20.00000   -0.35000   -20.01000   22.50000   -2.70000    0.00100     25     7897  7921     318
   219  -20.01000   22.50000   -2.70000   -20.00000   20.00000  -15.20000    0.00100     50     7922  7971     319
   220  -20.00000   20.00000   -0.35000   -17.78000   21.78000   -2.70000    0.00100     25     7972  7996     320
   221  -17.78000   21.78000   -2.70000   -20.00000   20.00000  -15.20000    0.00100     50     7997  8046     321
   222  -20.00000   20.00000   -0.35000   -17.50000   20.01000   -2.70000    0.00100     25     8047  8071     322
   223  -17.50000   20.01000   -2.70000   -20.00000   20.00000  -15.20000    0.00100     50     8072  8121     323
   224  -20.00000   20.00000   -0.35000   -17.76000   17.78000   -2.70000    0.00100     25     8122  8146     324
   225  -17.76000   17.78000   -2.70000   -20.00000   20.00000  -15.20000    0.00100     50     8147  8196     325
   226  -20.00000   20.00000   -0.35000   -19.99000   17.50000   -2.70000    0.00100     25     8197  8221     326
   227  -19.99000   17.50000   -2.70000   -20.00000   20.00000  -15.20000    0.00100     50     8222  8271     327
   228  -20.00000   20.00000   -0.35000   -21.76000   17.76000   -2.70000    0.00100     25     8272  8296     328
   229  -21.76000   17.76000   -2.70000   -20.00000   20.00000  -15.20000    0.00100     50     8297  8346     329
   230  -20.00000   20.00000   -0.35000   -22.50000   19.99000   -2.70000    0.00100     25     8347  8371     330
   231  -22.50000   19.99000   -2.70000   -20.00000   20.00000  -15.20000    0.00100     50     8372  8421     331
   232    0.00000   20.00000    0.35000    -0.01000   22.50000    2.70000    0.00100     25     8422  8446     332
   233   -0.01000   22.50000    2.70000     0.00000   20.00000   15.20000    0.00100     50     8447  8496     333
   234    0.00000   20.00000    0.35000     1.76000   21.78000    2.70000    0.00100     25     8497  8521     334
   235    1.76000   21.78000    2.70000     0.00000   20.00000   15.20000    0.00100     50     8522  8571     335
   236    0.00000   20.00000    0.35000     2.83000   19.69000    2.70000    0.00100     25     8572  8596     336
   237    2.83000   19.69000    2.70000     0.00000   20.00000   15.20000    0.00100     50     8597  8646     337
   238    0.00000   20.00000    0.35000     1.78000   18.24000    2.70000    0.00100     25     8647  8671     338
   239    1.78000   18.24000    2.70000     0.00000   20.00000   15.20000    0.00100     50     8672  8721     339
   240    0.00000   20.00000    0.35000     0.02000   16.84000    2.70000    0.00100     25     8722  8746     340
   241    0.02000   16.84000    2.70000     0.00000   20.00000   15.20000    0.00100     50     8747  8796     341
   242    0.00000   20.00000    0.35000    -1.76000   18.22000    2.70000    0.00100     25     8797  8821     342
   243   -1.76000   18.22000    2.70000     0.00000   20.00000   15.20000    0.00100     50     8822  8871     343
   244    0.00000   20.00000    0.35000    -2.83000   19.66000    2.70000    0.00100     25     8872  8896     344
   245   -2.83000   19.66000    2.70000     0.00000   20.00000   15.20000    0.00100     50     8897  8946     345
   246    0.00000   20.00000    0.35000    -1.78000   21.76000    2.70000    0.00100     25     8947  8971     346
   247   -1.78000   21.76000    2.70000     0.00000   20.00000   15.20000    0.00100     50     8972  9021     347
   248    0.00000   20.00000   -0.35000     0.00000   20.00000    0.35000    0.00100      3     9022  9024     348
   249    0.00000   20.00000   -0.35000    -0.01000   22.50000   -2.70000    0.00100     25     9025  9049     349
   250   -0.01000   22.50000   -2.70000     0.00000   20.00000  -15.20000    0.00100     50     9050  9099     350
   251    0.00000   20.00000   -0.35000     1.76000   21.78000   -2.70000    0.00100     25     9100  9124     351
   252    1.76000   21.78000   -2.70000     0.00000   20.00000  -15.20000    0.00100     50     9125  9174     352
   253    0.00000   20.00000   -0.35000     2.83000   19.69000   -2.70000    0.00100     25     9175  9199     353
   254    2.83000   19.69000   -2.70000     0.00000   20.00000  -15.20000    0.00100     50     9200  9249     354
   255    0.00000   20.00000   -0.35000     1.78000   18.24000   -2.70000    0.00100     25     9250  9274     355
   256    1.78000   18.24000   -2.70000     0.00000   20.00000  -15.20000    0.00100     50     9275  9324     356
   257    0.00000   20.00000   -0.35000     0.02000   16.84000   -2.70000    0.00100     25     9325  9349     357
   258    0.02000   16.84000   -2.70000     0.00000   20.00000  -15.20000    0.00100     50     9350  9399     358
   259    0.00000   20.00000   -0.35000    -1.76000   18.22000   -2.70000    0.00100     25     9400  9424     359
   260   -1.76000   18.22000   -2.70000     0.00000   20.00000  -15.20000    0.00100     50     9425  9474     360
   261    0.00000   20.00000   -0.35000    -2.83000   19.66000   -2.70000    0.00100     25     9475  9499     361
   262   -2.83000   19.66000   -2.70000     0.00000   20.00000  -15.20000    0.00100     50     9500  9549     362
   263    0.00000   20.00000   -0.35000    -1.78000   21.76000   -2.70000    0.00100     25     9550  9574     363
   264   -1.78000   21.76000   -2.70000     0.00000   20.00000  -15.20000    0.00100     50     9575  9624     364
   265   20.00000   20.00000    0.35000    21.76000   21.78000    2.70000    0.00100     25     9625  9649     365
   266   21.76000   21.78000    2.70000    20.00000   20.00000   15.20000    0.00100     50     9650  9699     366
