1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    37   -1.78000  -18.24000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1178  1227     137
    38    0.00000  -20.00000    0.35000    -0.02000  -16.84000    2.70000    0.00100     25     1228  1252     138
    39   -0.02000  -16.84000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1253  1302     139
    40    0.00000  -20.00000    0.35000     1.76000  -18.22000    2.70000    0.00100     25     1303  1327     140
    41    1.76000  -18.22000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1328  1377     141
    42    0.00000  -20.00000    0.35000     2.83000  -19.66000    2.70000    0.00100     25     1378  1402     142
    43    2.83000  -19.66000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1403  1452     143
    44    0.00000  -20.00000    0.35000     1.78000  -21.76000    2.70000    0.00100     25     1453  1477     144
    45    1.78000  -21.76000    2.70000     0.00000  -20.00000   15.20000    0.00100     50     1478  1527     145
    46    0.00000  -20.00000    0.20000     0.00000  -20.00000    0.35000    0.00100      3     1528  1530     146
    47    0.00000  -20.00000    0.20000     0.14000  -20.14000    0.20000    0.00100      4     1531  1534     147
    48    0.14000  -20.14000    0.20000    10.66000  -30.55000    0.20000    0.00100     50     1535  1584     148
    49    0.00000  -20.00000    0.20000     0.09000  -20.18000    0.20000    0.00100      4     1585  1588     149
    50    0.09000  -20.18000    0.20000     6.88000  -33.33000    0.20000    0.00100     50     1589  1638     150
    51    0.00000  -20.00000    0.20000     0.03000  -20.20000    0.20000    0.00100      4     1639  1642     151
    52    0.03000  -20.20000    0.20000     2.43000  -34.80000    0.20000    0.00100     50     1643  1692     152
    53    0.00000  -20.00000    0.20000    -0.03000  -20.20000    0.20000    0.00100      4     1693  1696     153
    54   -0.03000  -20.20000    0.20000    -0.13000  -36.94000    0.20000    0.00100     50     1697  1746     154
    55    0.00000  -20.00000    0.20000    -0.09000  -20.18000    0.20000    0.00100      4     1747  1750     155
    56   -0.09000  -20.18000    0.20000    -6.74000  -33.40000    0.20000    0.00100     50     1751  1800     156
    57    0.00000  -20.00000    0.20000    -0.14000  -20.14000    0.20000    0.00100      4     1801  1804     157
    58   -0.14000  -20.14000    0.20000   -10.55000  -30.66000    0.20000    0.00100     50     1805  1854     158
    59   20.00000  -20.00000    0.35000    21.78000  -21.76000    2.70000    0.00100     25     1855  1879     159
    60   21.78000  -21.76000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     1880  1929     160
    61   20.00000  -20.00000    0.35000    20.01000  -22.50000    2.70000    0.00100     25     1930  1954     161
    62   20.01000  -22.50000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     1955  2004     162
    63   20.00000  -20.00000    0.35000    17.78000  -21.78000    2.70000    0.00100     25     2005  2029     163
    64   17.78000  -21.78000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     2030  2079     164
    65   20.00000  -20.00000    0.35000    17.50000  -20.01000    2.70000    0.00100     25     2080  2104     165
    66   17.50000  -20.01000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     2105  2154     166
    67   20.00000  -20.00000    0.35000    17.76000  -17.78000    2.70000    0.00100     25     2155  2179     167
    68   17.76000  -17.78000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     2180  2229     168
    69   20.00000  -20.00000    0.35000    19.99000  -17.50000    2.70000    0.00100     25     2230  2254     169
    70   19.99000  -17.50000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     2255  2304     170
    71   20.00000  -20.00000    0.35000    21.76000  -17.76000    2.70000    0.00100     25     2305  2329     171
    72   21.76000  -17.76000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     2330  2379     172
    73   20.00000  -20.00000    0.35000    22.50000  -19.99000    2.70000    0.00100     25     2380  2404     173
    74   22.50000  -19.99000    2.70000    20.00000  -20.00000   15.20000    0.00100     50     2405  2454     174
    75   20.00000  -20.00000    0.20000    20.00000  -20.00000    0.35000    0.00100      3     2455  2457     175
    76   20.00000  -20.00000    0.20000    20.20000  -20.00000    0.20000    0.00100      4     2458  2461     176
    77   20.20000  -20.00000    0.20000    35.00000  -19.92000    0.20000    0.00100     50     2462  2511     177
    78   20.00000  -20.00000    0.20000    20.19000  -20.06000    0.20000    0.00100      4     2512  2515     178
    79   20.19000  -20.06000    0.20000    34.29000  -24.56000    0.20000    0.00100     50     2516  2565     179
    80   20.00000  -20.00000    0.20000    20.16000  -20.12000    0.20000    0.00100      4     2566  2569     180
    81   20.16000  -20.12000    0.20000    32.18000  -28.75000    0.20000    0.00100     50     2570  2619     181
    82   20.00000  -20.00000    0.20000    20.12000  -20.16000    0.20000    0.00100      4     2620  2623     182
    83   20.12000  -20.16000    0.20000    31.88000  -32.07000    0.20000    0.00100     50     2624  2673     183
    84   20.00000  -20.00000    0.20000    20.06000  -20.19000    0.20000    0.00100      4     2674  2677     184
    85   20.06000  -20.19000    0.20000    24.71000  -34.24000    0.20000    0.00100     50     2678  2727     185
    86   20.00000  -20.00000    0.20000    20.00000  -20.20000    0.20000    0.00100      4     2728  2731     186
    87   20.00000  -20.20000    0.20000    20.08000  -35.00000    0.20000    0.00100     50     2732  2781     187
    88  -20.00000    0.00000    0.35000   -22.50000   -0.01000    2.70000    0.00100     25     2782  2806     188
    89  -22.50000   -0.01000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     2807  2856     189
    90  -20.00000    0.00000    0.35000   -21.78000    1.76000    2.70000    0.00100     25     2857  2881     190
    91  -21.78000    1.76000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     2882  2931     191
    92  -20.00000    0.00000    0.35000   -19.69000    2.83000    2.70000    0.00100     25     2932  2956     192
    93  -19.69000    2.83000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     2957  3006     193
    94  -20.00000    0.00000    0.35000   -18.24000    1.78000    2.70000    0.00100     25     3007  3031     194
    95  -18.24000    1.78000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     3032  3081     195
    96  -20.00000    0.00000    0.35000   -16.84000    0.02000    2.70000    0.00100     25     3082  3106     196
    97  -16.84000    0.02000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     3107  3156     197
    98  -20.00000    0.00000    0.35000   -18.22000   -1.76000    2.70000    0.00100     25     3157  3181     198
    99  -18.22000   -1.76000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     3182  3231     199
   100  -20.00000    0.00000    0.35000   -19.66000   -2.83000    2.70000    0.00100     25     3232  3256     200
   101  -19.66000   -2.83000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     3257  3306     201
   102  -20.00000    0.00000    0.35000   -21.76000   -1.78000    2.70000    0.00100     25     3307  3331     202
   103  -21.76000   -1.78000    2.70000   -20.00000    0.00000   15.20000    0.00100     50     3332  3381     203
   104  -20.00000    0.00000    0.20000   -20.00000    0.00000    0.35000    0.00100      3     3382  3384     204
   105  -20.00000    0.00000    0.20000   -20.14000   -0.14000    0.20000    0.00100      4     3385  3388     205
   106  -20.14000   -0.14000    0.20000   -30.55000  -10.66000    0.20000    0.00100     50     3389  3438     206
   107  -20.00000    0.00000    0.20000   -20.18000   -0.09000    0.20000    0.00100      4     3439  3442     207
   108  -20.18000   -0.09000    0.20000   -33.33000   -6.88000    0.20000    0.00100     50     3443  3492     208
   109  -20.00000    0.00000    0.20000   -20.20000   -0.03000    0.20000    0.00100      4     3493  3496     209
   110  -20.20000   -0.03000    0.20000   -34.80000   -2.43000    0.20000    0.00100     50     3497  3546     210
   111  -20.00000    0.00000    0.20000   -20.20000    0.03000    0.20000    0.00100      4     3547  3550     211
   112  -20.20000    0.03000    0.20000   -36.94000    0.13000    0.20000    0.00100     50     3551  3600     212
   113  -20.00000    0.00000    0.20000   -20.18000    0.09000    0.20000    0.00100      4     3601  3604     213
   114  -20.18000    0.09000    0.20000   -33.40000    6.74000    0.20000    0.00100     50     3605  3654     214
   115  -20.00000    0.00000    0.20000   -20.14000    0.14000    0.20000    0.00100      4     3655  3658     215
   116  -20.14000    0.14000    0.20000   -30.66000   10.55000    0.20000    0.00100     50     3659  3708     216
   117    0.00000    0.00000    0.35000     2.50000    0.01000    2.70000    0.00100     25     3709  3733     217
   118    2.50000    0.01000    2.70000     0.00000    0.00000   15.20000    0.00100     50     3734  3783     218
   119    0.00000    0.00000    0.35000     1.78000   -1.76000    2.70000    0.00100     25     3784  3808     219
   120    1.78000   -1.76000    2.70000     0.00000    0.00000   15.20000    0.00100     50     3809  3858     220
   121    0.00000    0.00000    0.35000    -0.31000   -2.83000    2.70000    0.00100     25     3859  3883     221
   122   -0.31000   -2.83000    2.70000     0.00000    0.00000   15.20000    0.00100     50     3884  3933     222
   123    0.00000    0.00000    0.35000    -1.76000   -1.78000    2.70000    0.00100     25     3934  3958     223
   124   -1.76000   -1.78000    2.70000     0.00000    0.00000   15.20000    0.00100     50     3959  4008     224
   125    0.00000    0.00000    0.35000    -3.16000   -0.02000    2.70000    0.00100     25     4009  4033     225
   126   -3.16000   -0.02000    2.70000     0.00000    0.00000   15.20000    0.00100     50     4034  4083     226
   127    0.00000    0.00000    0.35000    -1.78000    1.76000    2.70000    0.00100     25     4084  4108     227
   128   -1.78000    1.76000    2.70000     0.00000    0.00000   15.20000    0.00100     50     4109  4158     228
   129    0.00000    0.00000    0.35000    -0.34000    2.83000    2.70000    0.00100     25     4159  4183     229
   130   -0.34000    2.83000    2.70000     0.00000    0.00000   15.20000    0.00100     50     4184  4233     230
   131    0.00000    0.00000    0.35000     1.76000    1.78000    2.70000    0.00100     25     4234  4258     231
   132    1.76000    1.78000    2.70000     0.00000    0.00000   15.20000    0.00100     50     4259  4308     232
   133    0.00000    0.00000    0.20000     0.00000    0.00000    0.35000    0.00100      3     4309  4311     233
   134    0.00000    0.00000    0.20000     0.14000    0.14000    0.20000    0.00100      4     4312  4315     234
   135    0.14000    0.14000    0.20000    10.55000   10.66000    0.20000    0.00100     50     4316  4365     235
   136    0.00000    0.00000    0.20000     0.18000    0.09000    0.20000    0.00100      4     4366  4369     236
   137    0.18000    0.09000    0.20000    13.33000    6.88000    0.20000    0.00100     50     4370  4419     237
   138    0.00000    0.00000    0.20000     0.20000    0.03000    0.20000    0.00100      4     4420  4423     238
   139    0.20000    0.03000    0.20000    14.80000    2.43000    0.20000    0.00100     50     4424  4473     239
   140    0.00000    0.00000    0.20000     0.20000   -0.03000    0.20000    0.00100      4     4474  4477     240
   141    0.20000   -0.03000    0.20000    16.94000   -0.13000    0.20000    0.00100     50     4478  4527     241
   142    0.00000    0.00000    0.20000     0.18000   -0.09000    0.20000    0.00100      4     4528  4531     242
   143    0.18000   -0.09000    0.20000    13.40000   -6.74000    0.20000    0.00100     50     4532  4581     243
   144    0.00000    0.00000    0.20000     0.14000   -0.14000    0.20000    0.00100      4     4582  4585     244
   145    0.14000   -0.14000    0.20000    10.66000  -10.55000    0.20000    0.00100     50     4586  4635     245
   146   20.00000    0.00000    0.35000    22.50000    0.01000    2.70000    0.00100     25     4636  4660     246
   147   22.50000    0.01000    2.70000    20.00000    0.00000   15.20000    0.00100     50     4661  4710     247
   148   20.00000    0.00000    0.35000    21.78000   -1.76000    2.70000    0.00100     25     4711  4735     248
   149   21.78000   -1.76000    2.70000    20.00000    0.00000   15.20000    0.00100     50     4736  4785     249
   150   20.00000    0.00000    0.35000    19.69000   -2.83000    2.70000    0.00100     25     4786  4810     250
   151   19.69000   -2.83000    2.70000    20.00000    0.00000   15.20000    0.00100     50     4811  4860     251
   152   20.00000    0.00000    0.35000    18.24000   -1.78000    2.70000    0.00100     25     4861  4885     252
   153   18.24000   -1.78000    2.70000    20.00000    0.00000   15.20000    0.00100     50     4886  4935     253
   154   20.00000    0.00000    0.35000    16.84000   -0.02000    2.70000    0.00100     25     4936  4960     254
   155   16.84000   -0.02000    2.70000    20.00000    0.00000   15.20000    0.00100     50     4961  5010     255
   156   20.00000    0.00000    0.35000    18.22000    1.76000    2.70000    0.00100     25     5011  5035     256
   157   18.22000    1.76000    2.70000    20.00000    0.00000   15.20000    0.00100     50     5036  5085     257
   158   20.00000    0.00000    0.35000    19.66000    2.83000    2.70000    0.00100     25     5086  5110     258
   159   19.66000    2.83000    2.70000    20.00000    0.00000   15.20000    0.00100     50     5111  5160     259
   160   20.00000    0.00000    0.35000    21.76000    1.78000    2.70000    0.00100     25     5161  5185     260
   161   21.76000    1.78000    2.70000    20.00000    0.00000   15.20000    0.00100     50     5186  5235     261
   162   20.00000    0.00000    0.20000    20.00000    0.00000    0.35000    0.00100      3     5236  5238     262
   163   20.00000    0.00000    0.20000    20.14000    0.14000    0.20000    0.00100      4     5239  5242     263
   164   20.14000    0.14000    0.20000    30.55000   10.66000    0.20000    0.00100     50     5243  5292     264
   165   20.00000    0.00000    0.20000    20.18000    0.09000    0.20000    0.00100      4     5293  5296     265
   166   20.18000    0.09000    0.20000    33.33000    6.88000    0.20000    0.00100     50     5297  5346     266
   167   20.00000    0.00000    0.20000    20.20000    0.03000    0.20000    0.00100      4     5347  5350     267
   168   20.20000    0.03000    0.20000    34.80000    2.43000    0.20000    0.00100     50     5351  5400     268
   169   20.00000    0.00000    0.20000    20.20000   -0.03000    0.20000    0.00100      4     5401  5404     269
   170   20.20000   -0.03000    0.20000    36.94000   -0.13000    0.20000    0.00100     50     5405  5454     270
   171   20.00000    0.00000    0.20000    20.18000   -0.09000    0.20000    0.00100      4     5455  5458     271
   172   20.18000   -0.09000    0.20000    33.40000   -6.74000    0.20000    0.00100     50     5459  5508     272
   173   20.00000    0.00000    0.20000    20.14000   -0.14000    0.20000    0.00100      4     5509  5512     273
   174   20.14000   -0.14000    0.20000    30.66000  -10.55000    0.20000    0.00100     50     5513  5562     274
   175  -20.00000   20.00000    0.35000   -21.78000   21.76000    2.70000    0.00100     25     5563  5587     275
   176  -21.78000   21.76000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     5588  5637     276
   177  -20.00000   20.00000    0.35000   -20.01000   22.50000    2.70000    0.00100     25     5638  5662     277
   178  -20.01000   22.50000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     5663  5712     278
   179  -20.00000   20.00000    0.35000   -17.78000   21.78000    2.70000    0.00100     25     5713  5737     279
   180  -17.78000   21.78000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     5738  5787     280
   181  -20.00000   20.00000    0.35000   -17.50000   20.01000    2.70000    0.00100     25     5788  5812     281
   182  -17.50000   20.01000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     5813  5862     282
   183  -20.00000   20.00000    0.35000   -17.76000   17.78000    2.70000    0.00100     25     5863  5887     283
   184  -17.76000   17.78000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     5888  5937     284
   185  -20.00000   20.00000    0.35000   -19.99000   17.50000    2.70000    0.00100     25     5938  5962     285
   186  -19.99000   17.50000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     5963  6012     286
   187  -20.00000   20.00000    0.35000   -21.76000   17.76000    2.70000    0.00100     25     6013  6037     287
   188  -21.76000   17.76000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     6038  6087     288
   189  -20.00000   20.00000    0.35000   -22.50000   19.99000    2.70000    0.00100     25     6088  6112     289
   190  -22.50000   19.99000    2.70000   -20.00000   20.00000   15.20000    0.00100     50     6113  6162     290
   191  -20.00000   20.00000    0.20000   -20.00000   20.00000    0.35000    0.00100      3     6163  6165     291
   192  -20.00000   20.00000    0.20000   -20.20000   20.00000    0.20000    0.00100      4     6166  6169     292
   193  -20.20000   20.00000    0.20000   -35.00000   19.92000    0.20000    0.00100     50     6170  6219     293
   194  -20.00000   20.00000    0.20000   -20.19000   20.06000    0.20000    0.00100      4     6220  6223     294
   195  -20.19000   20.06000    0.20000   -34.29000   24.56000    0.20000    0.00100     50     6224  6273     295
   196  -20.00000   20.00000    0.20000   -20.16000   20.12000    0.20000    0.00100      4     6274  6277     296
   197  -20.16000   20.12000    0.20000   -32.18000   28.75000    0.20000    0.00100     50     6278  6327     297
   198  -20.00000   20.00000    0.20000   -20.12000   20.16000    0.20000    0.00100      4     6328  6331     298
   199  -20.12000   20.16000    0.20000   -31.88000   32.07000    0.20000    0.00100     50     6332  6381     299
   200  -20.00000   20.00000    0.20000   -20.06000   20.19000    0.20000    0.00100      4     6382  6385     300
   201  -20.06000   20.19000    0.20000   -24.71000   34.24000    0.20000    0.00100     50     6386  6435     301
   202  -20.00000   20.00000    0.20000   -20.00000   20.20000    0.20000    0.00100      4     6436  6439     302
   203  -20.00000   20.20000    0.20000   -20.08000   35.00000    0.20000    0.00100     50     6440  6489     303
   204    0.00000   20.00000    0.35000    -0.01000   22.50000    2.70000    0.00100     25     6490  6514     304
   205   -0.01000   22.50000    2.70000     0.00000   20.00000   15.20000    0.00100     50     6515  6564     305
   206    0.00000   20.00000    0.35000     1.76000   21.78000    2.70000    0.00100     25     6565  6589     306
   207    1.76000   21.78000    2.70000     0.00000   20.00000   15.20000    0.00100     50     6590  6639     307
   208    0.00000   20.00000    0.35000     2.83000   19.69000    2.70000    0.00100     25     6640  6664     308
   209    2.83000   19.69000    2.70000     0.00000   20.00000   15.20000    0.00100     50     6665  6714     309
   210    0.00000   20.00000    0.35000     1.78000   18.24000    2.70000    0.00100     25     6715  6739     310
   211    1.78000   18.24000    2.70000     0.00000   20.00000   15.20000    0.00100     50     6740  6789     311
   212    0.00000   20.00000    0.35000     0.02000   16.84000    2.70000    0.00100     25     6790  6814     312
   213    0.02000   16.84000    2.70000     0.00000   20.00000   15.20000    0.00100     50     6815  6864     313
   214    0.00000   20.00000    0.35000    -1.76000   18.22000    2.70000    0.00100     25     6865  6889     314
   215   -1.76000   18.22000    2.70000     0.00000   20.00000   15.20000    0.00100     50     6890  6939     315
   216    0.00000   20.00000    0.35000    -2.83000   19.66000    2.70000    0.00100     25     6940  6964     316
   217   -2.83000   19.66000    2.70000     0.00000   20.00000   15.20000    0.00100     50     6965  7014     317
   218    0.00000   20.00000    0.35000    -1.78000   21.76000    2.70000    0.00100     25     7015  7039     318
   219   -1.78000   21.76000    2.70000     0.00000   20.00000   15.20000    0.00100     50     7040  7089     319
   220    0.00000   20.00000    0.20000     0.00000   20.00000    0.35000    0.00100      3     7090  7092     320
   221    0.00000   20.00000    0.20000    -0.14000   20.14000    0.20000    0.00100      4     7093  7096     321
   222   -0.14000   20.14000    0.20000   -10.66000   30.55000    0.20000    0.00100     50     7097  7146     322
   223    0.00000   20.00000    0.20000    -0.09000   20.18000    0.20000    0.00100      4     7147  7150     323
   224   -0.09000   20.18000    0.20000    -6.88000   33.33000    0.20000    0.00100     50     7151  7200     324
   225    0.00000   20.00000    0.20000    -0.03000   20.20000    0.20000    0.00100      4     7201  7204     325
   226   -0.03000   20.20000    0.20000    -2.43000   34.80000    0.20000    0.00100     50     7205  7254     326
   227    0.00000   20.00000    0.20000     0.03000   20.20000    0.20000    0.00100      4     7255  7258     327
   228    0.03000   20.20000    0.20000     0.13000   36.94000    0.20000    0.00100     50     7259  7308     328
   229    0.00000   20.00000    0.20000     0.09000   20.18000    0.20000    0.00100      4     7309  7312     329
   230    0.09000   20.18000    0.20000     6.74000   33.40000    0.20000    0.00100     50     7313  7362     330
   231    0.00000   20.00000    0.20000     0.14000   20.14000    0.20000    0.00100      4     7363  7366     331
   232    0.14000   20.14000    0.20000    10.55000   30.66000    0.20000    0.00100     50     7367  7416     332
   233   20.00000   20.00000    0.35000    21.76000   21.78000    2.70000    0.00100     25     7417  7441     333
   234   21.76000   21.78000    2.70000    20.00000   20.00000   15.20000    0.00100     50     7442  7491     334
   235   20.00000   20.00000    0.35000    22.50000   20.01000    2.70000    0.00100     25     7492  7516     335
   236   22.50000   20.01000    2.70000    20.00000   20.00000   15.20000    0.00100     50     7517  7566     336
   237   20.00000   20.00000    0.35000    21.78000   17.78000    2.70000    0.00100     25     7567  7591     337
   238   21.78000   17.78000    2.70000    20.00000   20.00000   15.20000    0.00100     50     7592  7641     338
   239   20.00000   20.00000    0.35000    20.01000   17.50000    2.70000    0.00100     25     7642  7666     339
   240   20.01000   17.50000    2.70000    20.00000   20.00000   15.20000    0.00100     50     7667  7716     340
   241   20.00000   20.00000    0.35000    17.78000   17.76000    2.70000    0.00100     25     7717  7741     341
   242   17.78000   17.76000    2.70000    20.00000   20.00000   15.20000    0.00100     50     7742  7791     342
   243   20.00000   20.00000    0.35000    17.50000   19.99000    2.70000    0.00100     25     7792  7816     343
   244   17.50000   19.99000    2.70000    20.00000   20.00000   15.20000    0.00100     50     7817  7866     344
   245   20.00000   20.00000    0.35000    17.76000   21.76000    2.70000    0.00100     25     7867  7891     345
   246   17.76000   21.76000    2.70000    20.00000   20.00000   15.20000    0.00100     50     7892  7941     346
   247   20.00000   20.00000    0.35000    19.99000   22.50000    2.70000    0.00100     25     7942  7966     347
   248   19.99000   22.50000    2.70000    20.00000   20.00000   15.20000    0.00100     50     7967  8016     348
   249   20.00000   20.00000    0.20000    20.00000   20.00000    0.35000    0.00100      3     8017  8019     349
   250   20.00000   20.00000    0.20000    20.00000   20.20000    0.20000    0.00100      4     8020  8023     350
   251   20.00000   20.20000    0.20000    19.92000   35.00000    0.20000    0.00100     50     8024  8073     351
   252   20.00000   20.00000    0.20000    20.06000   20.19000    0.20000    0.00100      4     8074  8077     352
   253   20.06000   20.19000    0.20000    24.56000   34.29000    0.20000    0.00100     50     8078  8127     353
   254   20.00000   20.00000    0.20000    20.12000   20.16000    0.20000    0.00100      4     8128  8131     354
   255   20.12000   20.16000    0.20000    28.75000   32.18000    0.20000    0.00100     50     8132  8181     355
   256   20.00000   20.00000    0.20000    20.16000   20.12000    0.20000    0.00100      4     8182  8185     356
   257   20.16000   20.12000    0.20000    32.07000   31.88000    0.20000    0.00100     50     8186  8235     357
   258   20.00000   20.00000    0.20000    20.19000   20.06000    0.20000    0.00100      4     8236  8239     358
   259   20.19000   20.06000    0.20000    34.24000   24.71000    0.20000    0.00100     50     8240  8289     359
   260   20.00000   20.00000    0.20000    20.20000   20.00000    0.20000    0.00100      4     8290  8293     360
   261   20.20000   20.00000    0.20000    35.00000   20.08000    0.20000    0.00100     50     8294  8343     361

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


   TOTAL SEGMENTS USED= 8343     NO. SEG. IN A SYMMETRIC CELL= 8343     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
     1        -1  -76 -151 -226 -301 -376 -451 -526  603
     2        75  150  225  300  375  450  525  600
     3      -601 -604 -658 -712 -766 -820 -874
     4      -928-1003-1078-1153-1228-1303-1378-1453 1530
     5      1002 1077 1152 1227 1302 1377 1452 1527
     6     -1528-1531-1585-1639-1693-1747-1801
     7     -1855-1930-2005-2080-2155-2230-2305-2380 2457
     8      1929 2004 2079 2154 2229 2304 2379 2454
     9     -2455-2458-2512-2566-2620-2674-2728
    10     -2782-2857-2932-3007-3082-3157-3232-3307 3384
    11      2856 2931 3006 3081 3156 3231 3306 3381
    12     -3382-3385-3439-3493-3547-3601-3655
    13     -3709-3784-3859-3934-4009-4084-4159-4234 4311
