1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    45    5.00000   -5.00000    0.35000     2.50000   -5.00000    2.70000    0.00100     25     1582  1606     311
    46    2.50000   -5.00000    2.70000     5.00000   -5.00000   15.20000    0.00100     50     1607  1656     312
    47    5.00000   -5.00000    0.35000     3.23223   -3.23223    2.70000    0.00100     25     1657  1681     313
    48    3.23223   -3.23223    2.70000     5.00000   -5.00000   15.20000    0.00100     50     1682  1731     314
    49    5.00000   -5.00000    0.35000     5.00000   -2.50000    2.70000    0.00100     25     1732  1756     315
    50    5.00000   -2.50000    2.70000     5.00000   -5.00000   15.20000    0.00100     50     1757  1806     316
    51    5.00000   -5.00000    0.20000     5.00000   -5.00000    0.35000    0.00100      3     1807  1809     399
    52   -5.00000   -5.00000    0.35000    -3.23223   -3.23223    2.70000    0.00100     25     1810  1834     401
    53   -3.23223   -3.23223    2.70000    -5.00000   -5.00000   15.20000    0.00100     50     1835  1884     402
    54   -5.00000   -5.00000    0.35000    -2.50000   -5.00000    2.70000    0.00100     25     1885  1909     403
    55   -2.50000   -5.00000    2.70000    -5.00000   -5.00000   15.20000    0.00100     50     1910  1959     404
    56   -5.00000   -5.00000    0.35000    -3.23223   -6.76777    2.70000    0.00100     25     1960  1984     405
    57   -3.23223   -6.76777    2.70000    -5.00000   -5.00000   15.20000    0.00100     50     1985  2034     406
    58   -5.00000   -5.00000    0.35000    -5.00000   -7.50000    2.70000    0.00100     25     2035  2059     407
    59   -5.00000   -7.50000    2.70000    -5.00000   -5.00000   15.20000    0.00100     50     2060  2109     408
    60   -5.00000   -5.00000    0.35000    -6.76777   -6.76777    2.70000    0.00100     25     2110  2134     409
    61   -6.76777   -6.76777    2.70000    -5.00000   -5.00000   15.20000    0.00100     50     2135  2184     410
    62   -5.00000   -5.00000    0.35000    -7.50000   -5.00000    2.70000    0.00100     25     2185  2209     411
    63   -7.50000   -5.00000    2.70000    -5.00000   -5.00000   15.20000    0.00100     50     2210  2259     412
    64   -5.00000   -5.00000    0.35000    -6.76777   -3.23223    2.70000    0.00100     25     2260  2284     413
    65   -6.76777   -3.23223    2.70000    -5.00000   -5.00000   15.20000    0.00100     50     2285  2334     414
    66   -5.00000   -5.00000    0.35000    -5.00000   -2.50000    2.70000    0.00100     25     2335  2359     415
    67   -5.00000   -2.50000    2.70000    -5.00000   -5.00000   15.20000    0.00100     50     2360  2409     416
    68   -5.00000   -5.00000    0.20000    -5.00000   -5.00000    0.35000    0.00100      3     2410  2412     499
    69    5.00000    5.00000    0.20000     5.00000    5.20000    0.20000    0.00100      4     2413  2416     500
    70    5.00000    5.20000    0.20000     5.00000   20.00000    0.20000    0.00100     50     2417  2466     501
    71    5.00000    5.00000    0.20000     5.06180    5.19021    0.20000    0.00100      4     2467  2470     502
    72    5.06180    5.19021    0.20000     9.63526   19.26580    0.20000    0.00100     50     2471  2520     503
    73    5.00000    5.00000    0.20000     5.11756    5.16180    0.20000    0.00100      4     2521  2524     504
    74    5.11756    5.16180    0.20000    13.81680   17.13530    0.20000    0.00100     50     2525  2574     505
    75    5.00000    5.00000    0.20000     5.16180    5.11756    0.20000    0.00100      4     2575  2578     506
    76    5.16180    5.11756    0.20000    17.13530   13.81680    0.20000    0.00100     50     2579  2628     507
    77    5.00000    5.00000    0.20000     5.19021    5.06180    0.20000    0.00100      4     2629  2632     508
    78    5.19021    5.06180    0.20000    19.26580    9.63526    0.20000    0.00100     50     2633  2682     509
    79    5.00000    5.00000    0.20000     5.20000    5.00000    0.20000    0.00100      4     2683  2686     510
    80    5.20000    5.00000    0.20000    20.00000    5.00000    0.20000    0.00100     50     2687  2736     511
    81   -5.00000    5.00000    0.20000    -5.20000    5.00000    0.20000    0.00100      4     2737  2740     600
    82   -5.20000    5.00000    0.20000   -20.00000    5.00000    0.20000    0.00100     50     2741  2790     601
    83   -5.00000    5.00000    0.20000    -5.19021    5.06180    0.20000    0.00100      4     2791  2794     602
    84   -5.19021    5.06180    0.20000   -19.26580    9.63526    0.20000    0.00100     50     2795  2844     603
    85   -5.00000    5.00000    0.20000    -5.16180    5.11756    0.20000    0.00100      4     2845  2848     604
    86   -5.16180    5.11756    0.20000   -17.13530   13.81680    0.20000    0.00100     50     2849  2898     605
    87   -5.00000    5.00000    0.20000    -5.11756    5.16180    0.20000    0.00100      4     2899  2902     606
    88   -5.11756    5.16180    0.20000   -13.81680   17.13530    0.20000    0.00100     50     2903  2952     607
    89   -5.00000    5.00000    0.20000    -5.06180    5.19021    0.20000    0.00100      4     2953  2956     608
    90   -5.06180    5.19021    0.20000    -9.63526   19.26580    0.20000    0.00100     50     2957  3006     609
    91   -5.00000    5.00000    0.20000    -5.00000    5.20000    0.20000    0.00100      4     3007  3010     610
    92   -5.00000    5.20000    0.20000    -5.00000   20.00000    0.20000    0.00100     50     3011  3060     611
    93    5.00000   -5.00000    0.20000     5.20000   -5.00000    0.20000    0.00100      4     3061  3064     700
    94    5.20000   -5.00000    0.20000    20.00000   -5.00000    0.20000    0.00100     50     3065  3114     701
    95    5.00000   -5.00000    0.20000     5.19021   -5.06180    0.20000    0.00100      4     3115  3118     702
    96    5.19021   -5.06180    0.20000    19.26580   -9.63526    0.20000    0.00100     50     3119  3168     703
    97    5.00000   -5.00000    0.20000     5.16180   -5.11756    0.20000    0.00100      4     3169  3172     704
    98    5.16180   -5.11756    0.20000    17.13530  -13.81680    0.20000    0.00100     50     3173  3222     705
    99    5.00000   -5.00000    0.20000     5.11756   -5.16180    0.20000    0.00100      4     3223  3226     706
   100    5.11756   -5.16180    0.20000    13.81680  -17.13530    0.20000    0.00100     50     3227  3276     707
   101    5.00000   -5.00000    0.20000     5.06180   -5.19021    0.20000    0.00100      4     3277  3280     708
   102    5.06180   -5.19021    0.20000     9.63526  -19.26580    0.20000    0.00100     50     3281  3330     709
   103    5.00000   -5.00000    0.20000     5.00000   -5.20000    0.20000    0.00100      4     3331  3334     710
   104    5.00000   -5.20000    0.20000     5.00000  -20.00000    0.20000    0.00100     50     3335  3384     711
   105   -5.00000   -5.00000    0.20000    -5.00000   -5.20000    0.20000    0.00100      4     3385  3388     800
   106   -5.00000   -5.20000    0.20000    -5.00000  -20.00000    0.20000    0.00100     50     3389  3438     801
   107   -5.00000   -5.00000    0.20000    -5.06180   -5.19021    0.20000    0.00100      4     3439  3442     802
   108   -5.06180   -5.19021    0.20000    -9.63526  -19.26580    0.20000    0.00100     50     3443  3492     803
   109   -5.00000   -5.00000    0.20000    -5.11756   -5.16180    0.20000    0.00100      4     3493  3496     804
   110   -5.11756   -5.16180    0.20000   -13.81680  -17.13530    0.20000    0.00100     50     3497  3546     805
   111   -5.00000   -5.00000    0.20000    -5.16180   -5.11756    0.20000    0.00100      4     3547  3550     806
   112   -5.16180   -5.11756    0.20000   -17.13530  -13.81680    0.20000    0.00100     50     3551  3600     807
   113   -5.00000   -5.00000    0.20000    -5.19021   -5.06180    0.20000    0.00100      4     3601  3604     808
   114   -5.19021   -5.06180    0.20000   -19.26580   -9.63526    0.20000    0.00100     50     3605  3654     809
   115   -5.00000   -5.00000    0.20000    -5.20000   -5.00000    0.20000    0.00100      4     3655  3658     810
   116   -5.20000   -5.00000    0.20000   -20.00000   -5.00000    0.20000    0.00100     50     3659  3708     811

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


   TOTAL SEGMENTS USED= 3708     NO. SEG. IN A SYMMETRIC CELL= 3708     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
     1        -1  -76 -151 -226 -301 -376 -451 -526  603
     2        75  150  225  300  375  450  525  600
     3      -601-2413-2467-2521-2575-2629-2683
     4      -604 -679 -754 -829 -904 -979-1054-1129 1206
     5       678  753  828  903  978 1053 1128 1203
     6     -1204-2737-2791-2845-2899-2953-3007
     7     -1207-1282-1357-1432-1507-1582-1657-1732 1809
     8      1281 1356 1431 1506 1581 1656 1731 1806
     9     -1807-3061-3115-3169-3223-3277-3331
    10     -1810-1885-1960-2035-2110-2185-2260-2335 2412
    11      1884 1959 2034 2109 2184 2259 2334 2409
    12     -2410-3385-3439-3493-3547-3601-3655




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   5.03536   5.03536   0.39700   0.13724   43.22848  45.00000   0.00100   -76    1    2    101
     2   5.10607   5.10607   0.49100   0.13724   43.22848  45.00000   0.00100     1    2    3    101
     3   5.17678   5.17678   0.58500   0.13724   43.22848  45.00000   0.00100     2    3    4    101
     4   5.24749   5.24749   0.67900   0.13724   43.22848  45.00000   0.00100     3    4    5    101
     5   5.31820   5.31820   0.77300   0.13724   43.22848  45.00000   0.00100     4    5    6    101
     6   5.38891   5.38891   0.86700   0.13724   43.22848  45.00000   0.00100     5    6    7    101
     7   5.45962   5.45962   0.96100   0.13724   43.22848  45.00000   0.00100     6    7    8    101
     8   5.53033   5.53033   1.05500   0.13724   43.22848  45.00000   0.00100     7    8    9    101
     9   5.60104   5.60104   1.14900   0.13724   43.22848  45.00000   0.00100     8    9   10    101
    10   5.67175   5.67175   1.24300   0.13724   43.22848  45.00000   0.00100     9   10   11    101
    11   5.74246   5.74246   1.33700   0.13724   43.22848  45.00000   0.00100    10   11   12    101
    12   5.81317   5.81317   1.43100   0.13724   43.22848  45.00000   0.00100    11   12   13    101
    13   5.88388   5.88388   1.52500   0.13724   43.22848  45.00000   0.00100    12   13   14    101
    14   5.95460   5.95460   1.61900   0.13724   43.22848  45.00000   0.00100    13   14   15    101
    15   6.02531   6.02531   1.71300   0.13724   43.22848  45.00000   0.00100    14   15   16    101
    16   6.09602   6.09602   1.80700   0.13724   43.22848  45.00000   0.00100    15   16   17    101
    17   6.16673   6.16673   1.90100   0.13724   43.22848  45.00000   0.00100    16   17   18    101
    18   6.23744   6.23744   1.99500   0.13724   43.22848  45.00000   0.00100    17   18   19    101
    19   6.30815   6.30815   2.08900   0.13724   43.22848  45.00000   0.00100    18   19   20    101
    20   6.37886   6.37886   2.18300   0.13724   43.22848  45.00000   0.00100    19   20   21    101
    21   6.44957   6.44957   2.27700   0.13724   43.22848  45.00000   0.00100    20   21   22    101
    22   6.52028   6.52028   2.37100   0.13724   43.22848  45.00000   0.00100    21   22   23    101
    23   6.59099   6.59099   2.46500   0.13724   43.22848  45.00000   0.00100    22   23   24    101
    24   6.66170   6.66170   2.55900   0.13724   43.22848  45.00000   0.00100    23   24   25    101
    25   6.73241   6.73241   2.65300   0.13724   43.22848  45.00000   0.00100    24   25   26    101
    26   6.75009   6.75009   2.82500   0.25495   78.69005-135.00000   0.00100    25   26   27    102
    27   6.71474   6.71474   3.07500   0.25495   78.69005-135.00000   0.00100    26   27   28    102
    28   6.67938   6.67938   3.32500   0.25495   78.69005-135.00000   0.00100    27   28   29    102
    29   6.64403   6.64403   3.57500   0.25495   78.69005-135.00000   0.00100    28   29   30    102
    30   6.60867   6.60867   3.82500   0.25495   78.69005-135.00000   0.00100    29   30   31    102
    31   6.57332   6.57332   4.07500   0.25495   78.69005-135.00000   0.00100    30   31   32    102
    32   6.53796   6.53796   4.32500   0.25495   78.69005-135.00000   0.00100    31   32   33    102
    33   6.50260   6.50260   4.57500   0.25495   78.69005-135.00000   0.00100    32   33   34    102
    34   6.46725   6.46725   4.82500   0.25495   78.69005-135.00000   0.00100    33   34   35    102
    35   6.43189   6.43189   5.07500   0.25495   78.69005-135.00000   0.00100    34   35   36    102
    36   6.39654   6.39654   5.32500   0.25495   78.69005-135.00000   0.00100    35   36   37    102
    37   6.36118   6.36118   5.57500   0.25495   78.69005-135.00000   0.00100    36   37   38    102
    38   6.32583   6.32583   5.82500   0.25495   78.69005-135.00000   0.00100    37   38   39    102
    39   6.29047   6.29047   6.07500   0.25495   78.69005-135.00000   0.00100    38   39   40    102
    40   6.25512   6.25512   6.32500   0.25495   78.69005-135.00000   0.00100    39   40   41    102
    41   6.21976   6.21976   6.57500   0.25495   78.69005-135.00000   0.00100    40   41   42    102
    42   6.18441   6.18441   6.82500   0.25495   78.69005-135.00000   0.00100    41   42   43    102
    43   6.14905   6.14905   7.07500   0.25495   78.69005-135.00000   0.00100    42   43   44    102
    44   6.11370   6.11370   7.32500   0.25495   78.69005-135.00000   0.00100    43   44   45    102
    45   6.07834   6.07834   7.57500   0.25495   78.69005-135.00000   0.00100    44   45   46    102
    46   6.04298   6.04298   7.82500   0.25495   78.69005-135.00000   0.00100    45   46   47    102
    47   6.00763   6.00763   8.07500   0.25495   78.69005-135.00000   0.00100    46   47   48    102
    48   5.97227   5.97227   8.32500   0.25495   78.69005-135.00000   0.00100    47   48   49    102
    49   5.93692   5.93692   8.57500   0.25495   78.69005-135.00000   0.00100    48   49   50    102
    50   5.90156   5.90156   8.82500   0.25495   78.69005-135.00000   0.00100    49   50   51    102
    51   5.86621   5.86621   9.07500   0.25495   78.69005-135.00000   0.00100    50   51   52    102
    52   5.83085   5.83085   9.32500   0.25495   78.69005-135.00000   0.00100    51   52   53    102
    53   5.79550   5.79550   9.57500   0.25495   78.69005-135.00000   0.00100    52   53   54    102
    54   5.76014   5.76014   9.82500   0.25495   78.69005-135.00000   0.00100    53   54   55    102
    55   5.72479   5.72479  10.07500   0.25495   78.69005-135.00000   0.00100    54   55   56    102
    56   5.68943   5.68943  10.32500   0.25495   78.69005-135.00000   0.00100    55   56   57    102
    57   5.65407   5.65407  10.57500   0.25495   78.69005-135.00000   0.00100    56   57   58    102
    58   5.61872   5.61872  10.82500   0.25495   78.69005-135.00000   0.00100    57   58   59    102
    59   5.58336   5.58336  11.07500   0.25495   78.69005-135.00000   0.00100    58   59   60    102
    60   5.54801   5.54801  11.32500   0.25495   78.69005-135.00000   0.00100    59   60   61    102
    61   5.51265   5.51265  11.57500   0.25495   78.69005-135.00000   0.00100    60   61   62    102
    62   5.47730   5.47730  11.82500   0.25495   78.69005-135.00000   0.00100    61   62   63    102
    63   5.44194   5.44194  12.07500   0.25495   78.69005-135.00000   0.00100    62   63   64    102
    64   5.40659   5.40659  12.32500   0.25495   78.69005-135.00000   0.00100    63   64   65    102
    65   5.37123   5.37123  12.57500   0.25495   78.69005-135.00000   0.00100    64   65   66    102
    66   5.33588   5.33588  12.82500   0.25495   78.69005-135.00000   0.00100    65   66   67    102
    67   5.30052   5.30052  13.07500   0.25495   78.69005-135.00000   0.00100    66   67   68    102
    68   5.26517   5.26517  13.32500   0.25495   78.69005-135.00000   0.00100    67   68   69    102
    69   5.22981   5.22981  13.57500   0.25495   78.69005-135.00000   0.00100    68   69   70    102
    70   5.19445   5.19445  13.82500   0.25495   78.69005-135.00000   0.00100    69   70   71    102
    71   5.15910   5.15910  14.07500   0.25495   78.69005-135.00000   0.00100    70   71   72    102
    72   5.12374   5.12374  14.32500   0.25495   78.69005-135.00000   0.00100    71   72   73    102
    73   5.08839   5.08839  14.57500   0.25495   78.69005-135.00000   0.00100    72   73   74    102
    74   5.05303   5.05303  14.82500   0.25495   78.69005-135.00000   0.00100    73   74   75    102
    75   5.01768   5.01768  15.07500   0.25495   78.69005-135.00000   0.00100    74   75 -150    102
    76   5.05000   5.00000   0.39700   0.13724   43.22853   0.00000   0.00100  -151   76   77    103
    77   5.15000   5.00000   0.49100   0.13724   43.22853   0.00000   0.00100    76   77   78    103
    78   5.25000   5.00000   0.58500   0.13724   43.22853   0.00000   0.00100    77   78   79    103
    79   5.35000   5.00000   0.67900   0.13724   43.22853   0.00000   0.00100    78   79   80    103
    80   5.45000   5.00000   0.77300   0.13724   43.22853   0.00000   0.00100    79   80   81    103
    81   5.55000   5.00000   0.86700   0.13724   43.22853   0.00000   0.00100    80   81   82    103
    82   5.65000   5.00000   0.96100   0.13724   43.22853   0.00000   0.00100    81   82   83    103
    83   5.75000   5.00000   1.05500   0.13724   43.22853   0.00000   0.00100    82   83   84    103
    84   5.85000   5.00000   1.14900   0.13724   43.22853   0.00000   0.00100    83   84   85    103
    85   5.95000   5.00000   1.24300   0.13724   43.22853   0.00000   0.00100    84   85   86    103
    86   6.05000   5.00000   1.33700   0.13724   43.22853   0.00000   0.00100    85   86   87    103
    87   6.15000   5.00000   1.43100   0.13724   43.22853   0.00000   0.00100    86   87   88    103
    88   6.25000   5.00000   1.52500   0.13724   43.22853   0.00000   0.00100    87   88   89    103
    89   6.35000   5.00000   1.61900   0.13724   43.22853   0.00000   0.00100    88   89   90    103
    90   6.45000   5.00000   1.71300   0.13724   43.22853   0.00000   0.00100    89   90   91    103
    91   6.55000   5.00000   1.80700   0.13724   43.22853   0.00000   0.00100    90   91   92    103
    92   6.65000   5.00000   1.90100   0.13724   43.22853   0.00000   0.00100    91   92   93    103
    93   6.75000   5.00000   1.99500   0.13724   43.22853   0.00000   0.00100    92   93   94    103
    94   6.85000   5.00000   2.08900   0.13724   43.22853   0.00000   0.00100    93   94   95    103
    95   6.95000   5.00000   2.18300   0.13724   43.22853   0.00000   0.00100    94   95   96    103
    96   7.05000   5.00000   2.27700   0.13724   43.22853   0.00000   0.00100    95   96   97    103
    97   7.15000   5.00000   2.37100   0.13724   43.22853   0.00000   0.00100    96   97   98    103
    98   7.25000   5.00000   2.46500   0.13724   43.22853   0.00000   0.00100    97   98   99    103
    99   7.35000   5.00000   2.55900   0.13724   43.22853   0.00000   0.00100    98   99  100    103
   100   7.45000   5.00000   2.65300   0.13724   43.22853   0.00000   0.00100    99  100  101    103
   101   7.47500   5.00000   2.82500   0.25495   78.69007 180.00000   0.00100   100  101  102    104
   102   7.42500   5.00000   3.07500   0.25495   78.69007 180.00000   0.00100   101  102  103    104
   103   7.37500   5.00000   3.32500   0.25495   78.69007 180.00000   0.00100   102  103  104    104
   104   7.32500   5.00000   3.57500   0.25495   78.69007 180.00000   0.00100   103  104  105    104
   105   7.27500   5.00000   3.82500   0.25495   78.69007 180.00000   0.00100   104  105  106    104
   106   7.22500   5.00000   4.07500   0.25495   78.69007 180.00000   0.00100   105  106  107    104
   107   7.17500   5.00000   4.32500   0.25495   78.69007 180.00000   0.00100   106  107  108    104
   108   7.12500   5.00000   4.57500   0.25495   78.69007 180.00000   0.00100   107  108  109    104
   109   7.07500   5.00000   4.82500   0.25495   78.69007 180.00000   0.00100   108  109  110    104
   110   7.02500   5.00000   5.07500   0.25495   78.69007 180.00000   0.00100   109  110  111    104
   111   6.97500   5.00000   5.32500   0.25495   78.69007 180.00000   0.00100   110  111  112    104
   112   6.92500   5.00000   5.57500   0.25495   78.69007 180.00000   0.00100   111  112  113    104
   113   6.87500   5.00000   5.82500   0.25495   78.69007 180.00000   0.00100   112  113  114    104
   114   6.82500   5.00000   6.07500   0.25495   78.69007 180.00000   0.00100   113  114  115    104
   115   6.77500   5.00000   6.32500   0.25495   78.69007 180.00000   0.00100   114  115  116    104
   116   6.72500   5.00000   6.57500   0.25495   78.69007 180.00000   0.00100   115  116  117    104
   117   6.67500   5.00000   6.82500   0.25495   78.69007 180.00000   0.00100   116  117  118    104
   118   6.62500   5.00000   7.07500   0.25495   78.69007 180.00000   0.00100   117  118  119    104
   119   6.57500   5.00000   7.32500   0.25495   78.69007 180.00000   0.00100   118  119  120    104
   120   6.52500   5.00000   7.57500   0.25495   78.69007 180.00000   0.00100   119  120  121    104
   121   6.47500   5.00000   7.82500   0.25495   78.69007 180.00000   0.00100   120  121  122    104
   122   6.42500   5.00000   8.07500   0.25495   78.69007 180.00000   0.00100   121  122  123    104
   123   6.37500   5.00000   8.32500   0.25495   78.69007 180.00000   0.00100   122  123  124    104
   124   6.32500   5.00000   8.57500   0.25495   78.69007 180.00000   0.00100   123  124  125    104
   125   6.27500   5.00000   8.82500   0.25495   78.69007 180.00000   0.00100   124  125  126    104
   126   6.22500   5.00000   9.07500   0.25495   78.69007 180.00000   0.00100   125  126  127    104
   127   6.17500   5.00000   9.32500   0.25495   78.69007 180.00000   0.00100   126  127  128    104
   128   6.12500   5.00000   9.57500   0.25495   78.69007 180.00000   0.00100   127  128  129    104
   129   6.07500   5.00000   9.82500   0.25495   78.69007 180.00000   0.00100   128  129  130    104
   130   6.02500   5.00000  10.07500   0.25495   78.69007 180.00000   0.00100   129  130  131    104
   131   5.97500   5.00000  10.32500   0.25495   78.69007 180.00000   0.00100   130  131  132    104
   132   5.92500   5.00000  10.57500   0.25495   78.69007 180.00000   0.00100   131  132  133    104
   133   5.87500   5.00000  10.82500   0.25495   78.69007 180.00000   0.00100   132  133  134    104
   134   5.82500   5.00000  11.07500   0.25495   78.69007 180.00000   0.00100   133  134  135    104
   135   5.77500   5.00000  11.32500   0.25495   78.69007 180.00000   0.00100   134  135  136    104
   136   5.72500   5.00000  11.57500   0.25495   78.69007 180.00000   0.00100   135  136  137    104
   137   5.67500   5.00000  11.82500   0.25495   78.69007 180.00000   0.00100   136  137  138    104
   138   5.62500   5.00000  12.07500   0.25495   78.69007 180.00000   0.00100   137  138  139    104
   139   5.57500   5.00000  12.32500   0.25495   78.69007 180.00000   0.00100   138  139  140    104
   140   5.52500   5.00000  12.57500   0.25495   78.69007 180.00000   0.00100   139  140  141    104
   141   5.47500   5.00000  12.82500   0.25495   78.69007 180.00000   0.00100   140  141  142    104
   142   5.42500   5.00000  13.07500   0.25495   78.69007 180.00000   0.00100   141  142  143    104
   143   5.37500   5.00000  13.32500   0.25495   78.69007 180.00000   0.00100   142  143  144    104
   144   5.32500   5.00000  13.57500   0.25495   78.69007 180.00000   0.00100   143  144  145    104
   145   5.27500   5.00000  13.82500   0.25495   78.69007 180.00000   0.00100   144  145  146    104
   146   5.22500   5.00000  14.07500   0.25495   78.69007 180.00000   0.00100   145  146  147    104
   147   5.17500   5.00000  14.32500   0.25495   78.69007 180.00000   0.00100   146  147  148    104
   148   5.12500   5.00000  14.57500   0.25495   78.69007 180.00000   0.00100   147  148  149    104
   149   5.07500   5.00000  14.82500   0.25495   78.69007 180.00000   0.00100   148  149  150    104
   150   5.02500   5.00000  15.07500   0.25495   78.69007 180.00000   0.00100   149  150 -225    104
   151   5.03536   4.96464   0.39700   0.13724   43.22848 -45.00000   0.00100  -226  151  152    105
   152   5.10607   4.89393   0.49100   0.13724   43.22848 -45.00000   0.00100   151  152  153    105
